/root/data/khanhdv/ALQAC23/venv/lib/python3.8/site-packages/torch/_utils.py:776: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
Epoch:   0%|          | 0/5 [00:00<?, ?it/s]
Iteration:   0%|          | 0/5378 [00:00<?, ?it/s][A
Iteration:   0%|          | 1/5378 [00:02<3:50:10,  2.57s/it][A
Iteration:   0%|          | 2/5378 [00:02<2:07:22,  1.42s/it][A
Iteration:   0%|          | 3/5378 [00:03<1:30:46,  1.01s/it][A
Iteration:   0%|          | 4/5378 [00:03<1:14:31,  1.20it/s][A
Iteration:   0%|          | 5/5378 [00:04<1:08:51,  1.30it/s][A
Iteration:   0%|          | 6/5378 [00:04<1:00:54,  1.47it/s][A
Iteration:   0%|          | 7/5378 [00:04<56:24,  1.59it/s]  [A
Iteration:   0%|          | 8/5378 [00:04<51:29,  1.74it/s][A
Iteration:   0%|          | 9/5378 [00:05<48:58,  1.83it/s][A
Iteration:   0%|          | 10/5378 [00:05<45:43,  1.96it/s][A
Iteration:   0%|          | 11/5378 [00:05<44:28,  2.01it/s][A
Iteration:   0%|          | 12/5378 [00:06<42:03,  2.13it/s][A
Iteration:   0%|          | 13/5378 [00:06<41:05,  2.18it/s][A
Iteration:   0%|          | 14/5378 [00:06<39:34,  2.26it/s][A
Iteration:   0%|          | 15/5378 [00:07<38:50,  2.30it/s][A
Iteration:   0%|          | 16/5378 [00:07<37:40,  2.37it/s][A
Iteration:   0%|          | 17/5378 [00:07<36:47,  2.43it/s][A
Iteration:   0%|          | 18/5378 [00:08<36:22,  2.46it/s][A
Iteration:   0%|          | 19/5378 [00:08<35:23,  2.52it/s][A
Iteration:   0%|          | 20/5378 [00:08<35:08,  2.54it/s][A
Iteration:   0%|          | 21/5378 [00:09<34:26,  2.59it/s][A
Iteration:   0%|          | 22/5378 [00:09<34:19,  2.60it/s][A
Iteration:   0%|          | 23/5378 [00:09<33:24,  2.67it/s][A
Iteration:   0%|          | 24/5378 [00:10<33:22,  2.67it/s][A
Iteration:   0%|          | 25/5378 [00:10<34:33,  2.58it/s][A
Iteration:   0%|          | 26/5378 [00:10<33:24,  2.67it/s][A
Iteration:   1%|          | 27/5378 [00:11<33:19,  2.68it/s][A
Iteration:   1%|          | 28/5378 [00:11<32:53,  2.71it/s][A
Iteration:   1%|          | 29/5378 [00:11<32:44,  2.72it/s][A
Iteration:   1%|          | 30/5378 [00:12<32:25,  2.75it/s][A
Iteration:   1%|          | 31/5378 [00:12<32:07,  2.77it/s][A
Iteration:   1%|          | 32/5378 [00:12<32:04,  2.78it/s][A
Iteration:   1%|          | 33/5378 [00:13<31:39,  2.81it/s][A
Iteration:   1%|          | 34/5378 [00:13<31:44,  2.81it/s][A
Iteration:   1%|          | 35/5378 [00:13<31:29,  2.83it/s][A
Iteration:   1%|          | 36/5378 [00:14<31:25,  2.83it/s][A
Iteration:   1%|          | 37/5378 [00:14<31:31,  2.82it/s][A
Iteration:   1%|          | 38/5378 [00:14<31:09,  2.86it/s][A
Iteration:   1%|          | 39/5378 [00:15<31:15,  2.85it/s][A
Iteration:   1%|          | 40/5378 [00:15<32:18,  2.75it/s][A
Iteration:   1%|          | 41/5378 [00:16<31:57,  2.78it/s][A
Iteration:   1%|          | 42/5378 [00:16<32:03,  2.77it/s][A
Iteration:   1%|          | 43/5378 [00:16<31:38,  2.81it/s][A
Iteration:   1%|          | 44/5378 [00:17<31:18,  2.84it/s][A
Iteration:   1%|          | 45/5378 [00:17<31:19,  2.84it/s][A
Iteration:   1%|          | 46/5378 [00:17<30:46,  2.89it/s][A
Iteration:   1%|          | 47/5378 [00:18<31:06,  2.86it/s][A
Iteration:   1%|          | 48/5378 [00:18<30:15,  2.94it/s][A
Iteration:   1%|          | 49/5378 [00:18<29:57,  2.96it/s][A
Iteration:   1%|          | 50/5378 [00:18<30:05,  2.95it/s][A
Iteration:   1%|          | 51/5378 [00:19<29:20,  3.03it/s][A
Iteration:   1%|          | 52/5378 [00:19<29:22,  3.02it/s][A
Iteration:   1%|          | 53/5378 [00:19<29:20,  3.03it/s][A
Iteration:   1%|          | 54/5378 [00:20<29:19,  3.03it/s][A
Iteration:   1%|          | 55/5378 [00:20<29:18,  3.03it/s][A
Iteration:   1%|          | 56/5378 [00:20<29:12,  3.04it/s][A
Iteration:   1%|          | 57/5378 [00:21<29:17,  3.03it/s][A
Iteration:   1%|          | 58/5378 [00:21<28:32,  3.11it/s][A
Iteration:   1%|          | 59/5378 [00:21<27:50,  3.18it/s][A
Iteration:   1%|          | 60/5378 [00:21<27:13,  3.25it/s][A
Iteration:   1%|          | 61/5378 [00:21<27:29,  3.22it/s][A
Iteration:   1%|          | 62/5378 [00:22<27:19,  3.24it/s][A
Iteration:   1%|          | 63/5378 [00:22<27:32,  3.22it/s][A
Iteration:   1%|          | 64/5378 [00:22<27:26,  3.23it/s][A
Iteration:   1%|          | 65/5378 [00:23<27:35,  3.21it/s][A
Iteration:   1%|          | 66/5378 [00:23<27:35,  3.21it/s][A
Iteration:   1%|          | 67/5378 [00:23<27:50,  3.18it/s][A
Iteration:   1%|▏         | 68/5378 [00:24<27:47,  3.19it/s][A
Iteration:   1%|▏         | 69/5378 [00:24<27:47,  3.18it/s][A
Iteration:   1%|▏         | 70/5378 [00:24<27:56,  3.17it/s][A
Iteration:   1%|▏         | 71/5378 [00:25<27:50,  3.18it/s][A
Iteration:   1%|▏         | 72/5378 [00:25<28:02,  3.15it/s][A
Iteration:   1%|▏         | 73/5378 [00:25<27:44,  3.19it/s][A
Iteration:   1%|▏         | 74/5378 [00:26<28:01,  3.15it/s][A
Iteration:   1%|▏         | 75/5378 [00:26<27:48,  3.18it/s][A
Iteration:   1%|▏         | 76/5378 [00:26<27:57,  3.16it/s][A
Iteration:   1%|▏         | 77/5378 [00:26<27:33,  3.21it/s][A
Iteration:   1%|▏         | 78/5378 [00:27<27:44,  3.18it/s][A
Iteration:   1%|▏         | 79/5378 [00:27<27:22,  3.23it/s][A
Iteration:   1%|▏         | 80/5378 [00:27<27:26,  3.22it/s][A
Iteration:   2%|▏         | 81/5378 [00:28<27:33,  3.20it/s][A
Iteration:   2%|▏         | 82/5378 [00:28<28:01,  3.15it/s][A
Iteration:   2%|▏         | 83/5378 [00:28<27:51,  3.17it/s][A
Iteration:   2%|▏         | 84/5378 [00:29<27:48,  3.17it/s][A
Iteration:   2%|▏         | 85/5378 [00:29<28:00,  3.15it/s][A
Iteration:   2%|▏         | 86/5378 [00:29<27:35,  3.20it/s][A
Iteration:   2%|▏         | 87/5378 [00:30<27:51,  3.16it/s][A
Iteration:   2%|▏         | 88/5378 [00:30<27:44,  3.18it/s][A
Iteration:   2%|▏         | 89/5378 [00:30<27:56,  3.16it/s][A
Iteration:   2%|▏         | 90/5378 [00:31<27:39,  3.19it/s][A
Iteration:   2%|▏         | 91/5378 [00:31<27:53,  3.16it/s][A
Iteration:   2%|▏         | 92/5378 [00:31<27:43,  3.18it/s][A
Iteration:   2%|▏         | 93/5378 [00:32<27:50,  3.16it/s][A
Iteration:   2%|▏         | 94/5378 [00:32<27:52,  3.16it/s][A
Iteration:   2%|▏         | 95/5378 [00:32<27:49,  3.16it/s][A
Iteration:   2%|▏         | 96/5378 [00:33<28:51,  3.05it/s][A
Iteration:   2%|▏         | 97/5378 [00:33<28:54,  3.04it/s][A
Iteration:   2%|▏         | 98/5378 [00:33<29:00,  3.03it/s][A
Iteration:   2%|▏         | 99/5378 [00:34<28:55,  3.04it/s][A
Iteration:   2%|▏         | 100/5378 [00:34<29:06,  3.02it/s][A
Iteration:   2%|▏         | 101/5378 [00:34<28:53,  3.04it/s][A
Iteration:   2%|▏         | 102/5378 [00:35<28:22,  3.10it/s][A
Iteration:   2%|▏         | 103/5378 [00:35<28:35,  3.07it/s][A
Iteration:   2%|▏         | 104/5378 [00:35<28:15,  3.11it/s][A
Iteration:   2%|▏         | 105/5378 [00:36<28:26,  3.09it/s][A
Iteration:   2%|▏         | 106/5378 [00:36<28:13,  3.11it/s][A
Iteration:   2%|▏         | 107/5378 [00:36<28:20,  3.10it/s][A
Iteration:   2%|▏         | 108/5378 [00:37<29:26,  2.98it/s][A
Iteration:   2%|▏         | 109/5378 [00:37<29:13,  3.00it/s][A
