  0%|          | 0/3271 [00:00<?, ?it/s]100%|██████████| 3271/3271 [00:00<00:00, 49021.22it/s]
Updating BM25 representation...:   0%|          | 0/60153 [00:00<?, ? docs/s]Updating BM25 representation...:   2%|▏         | 1180/60153 [00:00<00:04, 11797.17 docs/s]Updating BM25 representation...:   4%|▍         | 2375/60153 [00:00<00:04, 11885.63 docs/s]Updating BM25 representation...:   6%|▌         | 3591/60153 [00:00<00:04, 12010.07 docs/s]Updating BM25 representation...:   8%|▊         | 4793/60153 [00:00<00:04, 11956.15 docs/s]Updating BM25 representation...:  10%|▉         | 5989/60153 [00:00<00:04, 11051.05 docs/s]Updating BM25 representation...:  12%|█▏        | 7105/60153 [00:00<00:04, 11069.73 docs/s]Updating BM25 representation...:  14%|█▎        | 8220/60153 [00:00<00:04, 11024.80 docs/s]Updating BM25 representation...:  16%|█▌        | 9328/60153 [00:00<00:04, 10919.39 docs/s]Updating BM25 representation...:  17%|█▋        | 10424/60153 [00:00<00:04, 10445.10 docs/s]Updating BM25 representation...:  19%|█▉        | 11680/60153 [00:01<00:04, 11063.64 docs/s]Updating BM25 representation...:  21%|██▏       | 12794/60153 [00:01<00:04, 10629.58 docs/s]Updating BM25 representation...:  23%|██▎       | 13865/60153 [00:01<00:05, 9225.62 docs/s] Updating BM25 representation...:  25%|██▍       | 14822/60153 [00:01<00:05, 8683.80 docs/s]Updating BM25 representation...:  26%|██▋       | 15796/60153 [00:01<00:04, 8943.08 docs/s]Updating BM25 representation...:  28%|██▊       | 16713/60153 [00:01<00:05, 8621.88 docs/s]Updating BM25 representation...:  29%|██▉       | 17591/60153 [00:01<00:05, 8465.15 docs/s]Updating BM25 representation...:  31%|███       | 18478/60153 [00:01<00:04, 8575.50 docs/s]Updating BM25 representation...:  32%|███▏      | 19468/60153 [00:01<00:04, 8946.66 docs/s]Updating BM25 representation...:  34%|███▍      | 20461/60153 [00:02<00:04, 9220.09 docs/s]Updating BM25 representation...:  36%|███▌      | 21390/60153 [00:02<00:04, 8961.12 docs/s]Updating BM25 representation...:  37%|███▋      | 22292/60153 [00:02<00:04, 7901.07 docs/s]Updating BM25 representation...:  38%|███▊      | 23107/60153 [00:02<00:04, 7929.40 docs/s]Updating BM25 representation...:  40%|███▉      | 24056/60153 [00:02<00:04, 8342.43 docs/s]Updating BM25 representation...:  41%|████▏     | 24947/60153 [00:02<00:04, 8498.83 docs/s]Updating BM25 representation...:  43%|████▎     | 25899/60153 [00:02<00:03, 8773.88 docs/s]Updating BM25 representation...:  45%|████▍     | 26984/60153 [00:02<00:03, 9366.04 docs/s]Updating BM25 representation...:  46%|████▋     | 27930/60153 [00:02<00:03, 8962.96 docs/s]Updating BM25 representation...:  48%|████▊     | 28942/60153 [00:03<00:03, 9291.68 docs/s]Updating BM25 representation...:  50%|████▉     | 30051/60153 [00:03<00:03, 9811.57 docs/s]Updating BM25 representation...:  52%|█████▏    | 31040/60153 [00:03<00:03, 9016.96 docs/s]Updating BM25 representation...:  54%|█████▎    | 32240/60153 [00:03<00:02, 9842.78 docs/s]Updating BM25 representation...:  55%|█████▌    | 33274/60153 [00:03<00:02, 9982.76 docs/s]Updating BM25 representation...:  57%|█████▋    | 34287/60153 [00:03<00:02, 9659.52 docs/s]Updating BM25 representation...:  59%|█████▊    | 35265/60153 [00:03<00:02, 9662.52 docs/s]Updating BM25 representation...:  60%|██████    | 36242/60153 [00:03<00:02, 9689.60 docs/s]Updating BM25 representation...:  62%|██████▏   | 37217/60153 [00:03<00:02, 9551.68 docs/s]Updating BM25 representation...:  64%|██████▎   | 38257/60153 [00:03<00:02, 9793.33 docs/s]Updating BM25 representation...:  65%|██████▌   | 39240/60153 [00:04<00:02, 8296.59 docs/s]Updating BM25 representation...:  67%|██████▋   | 40361/60153 [00:04<00:02, 9057.51 docs/s]Updating BM25 representation...:  69%|██████▉   | 41494/60153 [00:04<00:01, 9673.19 docs/s]Updating BM25 representation...:  71%|███████   | 42496/60153 [00:04<00:01, 9611.47 docs/s]Updating BM25 representation...:  73%|███████▎  | 43626/60153 [00:04<00:01, 10083.84 docs/s]Updating BM25 representation...:  74%|███████▍  | 44654/60153 [00:04<00:01, 9966.67 docs/s] Updating BM25 representation...:  76%|███████▌  | 45754/60153 [00:04<00:01, 10261.49 docs/s]Updating BM25 representation...:  78%|███████▊  | 46929/60153 [00:04<00:01, 9548.20 docs/s] Updating BM25 representation...:  80%|███████▉  | 47930/60153 [00:05<00:01, 9670.27 docs/s]Updating BM25 representation...:  82%|████████▏ | 49077/60153 [00:05<00:01, 10171.64 docs/s]Updating BM25 representation...:  83%|████████▎ | 50152/60153 [00:05<00:00, 10332.14 docs/s]Updating BM25 representation...:  85%|████████▌ | 51197/60153 [00:05<00:00, 9992.02 docs/s] Updating BM25 representation...:  87%|████████▋ | 52206/60153 [00:05<00:00, 9831.87 docs/s]Updating BM25 representation...:  89%|████████▊ | 53241/60153 [00:05<00:00, 9978.92 docs/s]Updating BM25 representation...:  90%|█████████ | 54253/60153 [00:05<00:00, 10018.60 docs/s]Updating BM25 representation...:  92%|█████████▏| 55259/60153 [00:05<00:00, 9673.75 docs/s] Updating BM25 representation...:  93%|█████████▎| 56232/60153 [00:05<00:00, 8762.94 docs/s]Updating BM25 representation...:  96%|█████████▌| 57680/60153 [00:05<00:00, 10309.69 docs/s]Updating BM25 representation...:  98%|█████████▊| 58831/60153 [00:06<00:00, 10642.94 docs/s]Updating BM25 representation...: 100%|█████████▉| 59919/60153 [00:06<00:00, 9851.18 docs/s] Updating BM25 representation...: 100%|██████████| 60153/60153 [00:06<00:00, 9639.49 docs/s]
Reading ['../ALQAC_2023_training_data/additional_data/zalo/zalo_question.json']:   0%|          | 0/1 [00:00<?, ?it/s]Reading ['../ALQAC_2023_training_data/additional_data/zalo/zalo_question.json']: 100%|██████████| 1/1 [00:00<00:00, 120.47it/s]
range_args: [300, 301, 5]
**** Retriever_top_k value: 300 ****
Reading questions in training sets:   0%|          | 0/3196 [00:00<?, ?it/s]iter: 1, coverage_i: 1.0
Reading questions in training sets:   0%|          | 1/3196 [00:00<26:18,  2.02it/s]iter: 2, coverage_i: 1.0
Reading questions in training sets:   0%|          | 2/3196 [00:01<32:52,  1.62it/s]iter: 3, coverage_i: 1.0
Reading questions in training sets:   0%|          | 3/3196 [00:01<33:31,  1.59it/s]iter: 4, coverage_i: 1.0
Reading questions in training sets:   0%|          | 4/3196 [00:02<35:37,  1.49it/s]iter: 5, coverage_i: 1.0
Reading questions in training sets:   0%|          | 5/3196 [00:03<39:16,  1.35it/s]iter: 6, coverage_i: 1.0
Reading questions in training sets:   0%|          | 6/3196 [00:03<33:05,  1.61it/s]iter: 7, coverage_i: 0.0
Reading questions in training sets:   0%|          | 7/3196 [00:04<31:35,  1.68it/s]iter: 8, coverage_i: 1.0
Reading questions in training sets:   0%|          | 8/3196 [00:04<29:23,  1.81it/s]iter: 9, coverage_i: 1.0
Reading questions in training sets:   0%|          | 9/3196 [00:05<28:33,  1.86it/s]iter: 10, coverage_i: 1.0
Reading questions in training sets:   0%|          | 10/3196 [00:05<29:06,  1.82it/s]iter: 11, coverage_i: 1.0
Reading questions in training sets:   0%|          | 11/3196 [00:06<31:55,  1.66it/s]iter: 12, coverage_i: 1.0
Reading questions in training sets:   0%|          | 12/3196 [00:07<32:55,  1.61it/s]iter: 13, coverage_i: 1.0
Reading questions in training sets:   0%|          | 13/3196 [00:07<29:09,  1.82it/s]iter: 14, coverage_i: 1.0
Reading questions in training sets:   0%|          | 14/3196 [00:08<30:28,  1.74it/s]iter: 15, coverage_i: 1.0
Reading questions in training sets:   0%|          | 15/3196 [00:08<27:46,  1.91it/s]iter: 16, coverage_i: 1.0
Reading questions in training sets:   1%|          | 16/3196 [00:09<32:48,  1.62it/s]iter: 17, coverage_i: 1.0
Reading questions in training sets:   1%|          | 17/3196 [00:10<37:34,  1.41it/s]iter: 18, coverage_i: 1.0
Reading questions in training sets:   1%|          | 18/3196 [00:10<33:45,  1.57it/s]iter: 19, coverage_i: 1.0
Reading questions in training sets:   1%|          | 19/3196 [00:11<31:55,  1.66it/s]iter: 20, coverage_i: 1.0
Reading questions in training sets:   1%|          | 20/3196 [00:12<36:04,  1.47it/s]iter: 21, coverage_i: 1.0
